pid,group,start_state
5638272,0,0
5638273,0,0
5638274,0,0
5638275,0,0
5638276,0,0
5638277,0,0
5638278,0,0
5638279,0,0
5638280,0,0
5638281,0,0
5638282,0,0
5638283,0,0
5638284,0,0
5638285,0,0
5638286,0,0
5638287,0,0
5638288,0,0
5638289,0,0
5638290,0,0
5638291,0,0
5638292,0,0
5638293,0,0
5638294,0,0
5638295,0,0
5638296,0,0
5638297,0,0
5638298,0,0
5638299,0,0
5638300,0,0
5638301,0,0
5638302,0,0
5638303,0,0
5638304,0,0
5638305,0,0
5638306,0,0
5638307,0,0
5638308,0,0
5638309,0,0
5638310,0,0
5638311,0,0
5638312,0,0
5638313,0,0
5638314,0,0
5638315,0,0
5638316,0,0
5638317,0,0
5638318,0,0
5638319,0,0
5638320,0,0
5638321,0,0
5638322,0,0
5638323,0,0
5638324,0,0
5638325,0,0
5638326,0,0
5638327,0,0
5638328,0,0
5638329,0,0
5638330,0,0
5638331,0,0
5638332,0,0
5638333,0,0
5638334,0,0
5638335,0,0
5638336,0,0
5638337,0,0
5638338,0,0
5638339,0,0
5638340,0,0
5638341,0,0
5638342,0,0
5638343,0,0
5638344,0,0
5638345,0,0
5638346,0,0
5638347,0,0
5638348,0,0
5638349,0,0
5638350,0,0
5638351,0,0
5638352,0,0
5638353,0,0
5638354,0,0
5638355,0,0
5638356,0,0
5638357,0,0
5638358,0,0
5638359,0,0
5638360,0,0
5638361,0,0
5638362,0,0
5638363,0,0
5638364,0,0
5638365,0,0
5638366,0,0
5638367,0,0
5638368,0,0
5638369,0,0
5638370,0,0
5638371,0,0
5638372,0,0
5638373,0,0
5638374,0,0
5638375,0,0
5638376,0,0
5638377,0,0
5638378,0,0
5638379,0,0
5638380,0,0
5638381,0,0
5638382,0,0
5638383,0,0
5638384,0,0
5638385,0,0
5638386,0,0
5638387,0,0
5638388,0,0
5638389,0,0
5638390,0,0
5638391,0,0
5638392,0,0
5638393,0,0
5638394,0,0
5638395,0,0
5638396,0,0
5638397,0,0
5638398,0,0
5638399,0,0
5638400,0,0
5638401,0,0
5638402,0,0
5638403,0,0
5638404,0,0
5638405,0,0
5638406,0,0
5638407,0,0
5638408,0,0
5638409,0,0
5638410,0,0
5638411,0,0
5638412,0,0
5638413,0,0
5638414,0,0
5638415,0,3
5638416,0,0
5638417,0,0
5638418,0,0
5638419,0,0
5638420,0,0
5638421,0,0
5638422,0,0
5638423,0,0
5638424,0,0
5638425,0,0
5638426,0,0
5638427,0,0
5638428,0,0
5638429,0,0
5638430,0,0
5638431,0,0
5638432,0,0
5638433,0,0
5638434,0,0
5638435,0,0
5638436,0,0
5638437,0,0
5638438,0,0
5638439,0,0
5638440,0,0
5638441,0,0
5638442,0,0
5638443,0,0
5638444,0,0
5638445,0,0
5638446,0,0
5638447,0,0
5638448,0,0
5638449,0,0
5638450,0,0
5638451,0,0
5638452,0,0
5638453,0,0
5638454,0,0
5638455,0,0
5638456,0,0
5638457,0,0
5638458,0,0
5638459,0,0
5638460,0,0
5638461,0,0
5638462,0,0
5638463,0,0
5638464,0,0
5638465,0,0
5638466,0,0
5638467,0,0
5638468,0,0
5638469,0,0
5638470,0,0
5638471,0,0
5638472,0,0
5638473,0,0
5638474,0,0
5638475,0,0
5638476,0,0
5638477,0,0
5638478,0,0
5638479,0,0
5638480,0,0
5638481,0,0
5638482,0,0
5638483,0,0
5638484,0,0
5638485,0,0
5638486,0,0
5638487,0,0
5638488,0,0
5638489,0,0
5638490,0,0
5638491,0,0
5638492,0,0
5638493,0,0
5638494,0,0
5638495,0,0
5638496,0,0
5638497,0,0
5638498,0,0
5638499,0,0
5638500,0,0
5638501,0,0
5638502,0,0
5638503,0,0
5638504,0,0
5638505,0,0
5638506,0,0
5638507,0,0
5638508,0,0
5638509,0,0
5638510,0,0
5638511,0,0
5638512,0,0
5638513,0,0
5638514,0,0
5638515,0,0
5638516,0,0
5638517,0,0
5638518,0,0
5638519,0,0
5638520,0,0
5638521,0,0
5638522,0,0
5638523,0,0
5638524,0,0
5638525,0,0
5638526,0,0
5638527,0,0
5638528,0,0
5638529,0,0
5638530,0,0
5638531,0,0
5638532,0,0
5638533,0,0
5638534,0,0
5638535,0,0
5638536,0,0
5638537,0,0
5638538,0,0
5638539,0,0
5638540,0,0
5638541,0,0
5638542,0,0
5638543,0,0
5638544,0,0
5638545,0,0
5638546,0,0
5638547,0,0
5638548,0,0
5638549,0,0
5638550,0,0
5638551,0,0
5638552,0,0
5638553,0,0
5638554,0,0
5638555,0,0
5638556,0,0
5638557,0,0
5638558,0,0
5638559,0,0
5638560,0,0
5638561,0,0
5638562,0,0
5638563,0,0
5638564,0,0
5638565,0,0
5638566,0,0
5638567,0,0
5638568,0,0
5638569,0,0
5638570,0,0
5638571,0,0
5638572,0,0
5638573,0,0
5638574,0,0
5638575,0,0
5638576,0,0
5638577,0,0
5638578,0,0
5638579,0,0
5638580,0,0
5638581,0,0
5638582,0,0
5638583,0,0
5638584,0,0
5638585,0,0
5638586,0,0
5638587,0,0
5638588,0,0
5638589,0,0
5638590,0,0
5638591,0,0
5638592,0,0
5638593,0,0
5638594,0,0
5638595,0,0
5638596,0,0
5638597,0,0
5638598,0,0
5638599,0,0
5638600,0,0
5638601,0,0
5638602,0,0
5638603,0,0
5638604,0,0
5638605,0,0
5638606,0,0
5638607,0,0
5638608,0,0
5638609,0,0
5638610,0,0
5638611,0,0
5638612,0,0
5638613,0,0
5638614,0,0
5638615,0,0
5638616,0,0
5638617,0,0
5638618,0,0
5638619,0,0
5638620,0,0
5638621,0,0
5638622,0,0
5638623,0,0
5638624,0,0
5638625,0,0
5638626,0,0
5638627,0,0
5638628,0,0
5638629,0,0
5638630,0,0
5638631,0,0
5638632,0,0
5638633,0,0
5638634,0,0
5638635,0,0
5638636,0,0
5638637,0,0
5638638,0,0
5638639,0,0
5638640,0,0
5638641,0,0
5638642,0,0
5638643,0,0
5638644,0,0
5638645,0,0
5638646,0,0
5638647,0,0
5638648,0,0
5638649,0,0
5638650,0,0
5638651,0,0
5638652,0,0
5638653,0,0
5638654,0,0
5638655,0,0
5638656,0,0
5638657,0,0
5638658,0,0
5638659,0,0
5638660,0,0
5638661,0,0
5638662,0,0
5638663,0,0
5638664,0,0
5638665,0,0
5638666,0,0
5638667,0,0
5638668,0,0
5638669,0,0
5638670,0,0
5638671,0,0
5638672,0,0
5638673,0,0
5638674,0,0
5638675,0,0
5638676,0,0
5638677,0,0
5638678,0,0
5638679,0,0
5638680,0,0
5638681,0,0
5638682,0,0
5638683,0,0
5638684,0,0
5638685,0,0
5638686,0,0
5638687,0,0
5638688,0,0
5638689,0,0
5638690,0,0
5638691,0,0
5638692,0,0
5638693,0,0
5638694,0,0
5638695,0,0
5638696,0,0
5638697,0,0
5638698,0,0
5638699,0,0
5638700,0,0
5638701,0,0
5638702,0,0
5638703,0,0
5638704,0,0
5638705,0,0
5638706,0,0
5638707,0,0
5638708,0,0
5638709,0,0
5638710,0,0
5638711,0,0
5638712,0,0
5638713,0,0
5638714,0,0
5638715,0,0
5638716,0,0
5638717,0,0
5638718,0,0
5638719,0,0
5638720,0,0
5638721,0,0
5638722,0,0
5638723,0,0
5638724,0,0
5638725,0,0
5638726,0,0
5638727,0,0
5638728,0,0
5638729,0,0
5638730,0,0
5638731,0,0
5638732,0,0
5638733,0,0
5638734,0,0
5638735,0,0
5638736,0,0
5638737,0,0
5638738,0,0
5638739,0,0
5638740,0,0
5638741,0,0
5638742,0,0
5638743,0,0
5638744,0,0
5638745,0,0
5638746,0,0
5638747,0,0
5638748,0,0
5638749,0,0
5638750,0,0
5638751,0,0
5638752,0,0
5638753,0,0
5638754,0,0
5638755,0,0
5638756,0,0
5638757,0,0
5638758,0,0
5638759,0,0
5638760,0,0
5638761,0,0
5638762,0,0
5638763,0,0
5638764,0,0
5638765,0,0
5638766,0,0
5638767,0,0
5638768,0,0
5638769,0,0
5638770,0,0
5638771,0,0
5638772,0,0
5638773,0,0
5638774,0,0
5638775,0,0
5638776,0,0
5638777,0,0
5638778,0,0
5638779,0,0
5638780,0,0
5638781,0,0
5638782,0,0
5638783,0,0
5638784,0,0
5638785,0,0
5638786,0,0
5638787,0,0
5638788,0,0
5638789,0,0
5638790,0,0
5638791,0,0
5638792,0,0
5638793,0,0
5638794,0,0
5638795,0,0
5638796,0,0
5638797,0,0
5638798,0,0
5638799,0,0
5638800,0,0
5638801,0,0
5638802,0,0
5638803,0,0
5638804,0,0
5638805,0,0
5638806,0,0
5638807,0,0
5638808,0,0
5638809,0,0
5638810,0,0
5638811,0,0
5638812,0,0
5638813,0,0
5638814,0,0
5638815,0,0
5638816,0,0
5638817,0,0
5638818,0,0
5638819,0,0
5638820,0,0
5638821,0,0
5638822,0,0
5638823,0,0
5638824,0,0
5638825,0,0
5638826,0,0
5638827,0,0
5638828,0,0
5638829,0,0
5638830,0,0
5638831,0,0
5638832,0,0
5638833,0,0
5638834,0,0
5638835,0,0
5638836,0,0
5638837,0,0
5638838,0,0
5638839,0,0
5638840,0,0
5638841,0,0
5638842,0,0
5638843,0,0
5638844,0,0
5638845,0,0
5638846,0,0
5638847,0,2
5638848,0,0
5638849,0,0
5638850,0,0
5638851,0,0
5638852,0,0
5638853,0,0
5638854,0,0
5638855,0,0
5638856,0,0
5638857,0,0
5638858,0,0
5638859,0,0
5638860,0,0
5638861,0,0
5638862,0,0
5638863,0,0
5638864,0,0
5638865,0,0
5638866,0,0
5638867,0,0
5638868,0,0
5638869,0,0
5638870,0,0
5638871,0,0
5638872,0,0
5638873,0,0
5638874,0,0
5638875,0,0
5638876,0,0
5638877,0,0
5638878,0,0
5638879,0,0
5638880,0,0
5638881,0,0
5638882,0,0
5638883,0,0
5638884,0,0
5638885,0,0
5638886,0,0
5638887,0,0
5638888,0,0
5638889,0,0
5638890,0,0
5638891,0,0
5638892,0,0
5638893,0,0
5638894,0,0
5638895,0,0
5638896,0,0
5638897,0,0
5638898,0,0
5638899,0,0
5638900,0,0
5638901,0,0
5638902,0,0
5638903,0,0
5638904,0,0
5638905,0,0
5638906,0,0
5638907,0,0
5638908,0,0
5638909,0,0
5638910,0,0
5638911,0,0
5638912,0,0
5638913,0,0
5638914,0,0
5638915,0,0
5638916,0,0
5638917,0,0
5638918,0,0
5638919,0,0
5638920,0,0
5638921,0,0
5638922,0,0
5638923,0,0
5638924,0,0
5638925,0,0
5638926,0,0
5638927,0,0
5638928,0,0
5638929,0,0
5638930,0,0
5638931,0,0
5638932,0,0
5638933,0,0
5638934,0,0
5638935,0,0
5638936,0,0
5638937,0,0
5638938,0,0
5638939,0,0
5638940,0,0
5638941,0,0
5638942,0,0
5638943,0,0
5638944,0,0
5638945,0,0
5638946,0,0
5638947,0,0
5638948,0,0
5638949,0,0
5638950,0,0
5638951,0,0
5638952,0,0
5638953,0,0
5638954,0,0
5638955,0,0
5638956,0,0
5638957,0,0
5638958,0,0
5638959,0,0
5638960,0,0
5638961,0,0
5638962,0,0
5638963,0,0
5638964,0,0
5638965,0,0
5638966,0,0
5638967,0,0
5638968,0,0
5638969,0,0
5638970,0,0
5638971,0,0
5638972,0,0
5638973,0,0
5638974,0,0
5638975,0,0
5638976,0,0
5638977,0,0
5638978,0,0
5638979,0,0
5638980,0,0
5638981,0,0
5638982,0,0
5638983,0,0
5638984,0,0
5638985,0,0
5638986,0,0
5638987,0,0
5638988,0,0
5638989,0,0
5638990,0,0
5638991,0,0
5638992,0,0
5638993,0,0
5638994,0,0
5638995,0,0
5638996,0,0
5638997,0,0
5638998,0,0
5638999,0,0
5639000,0,0
5639001,0,0
5639002,0,0
5639003,0,0
5639004,0,0
5639005,0,0
5639006,0,0
5639007,0,0
5639008,0,0
5639009,0,0
5639010,0,0
5639011,0,0
5639012,0,0
5639013,0,0
5639014,0,0
5639015,0,0
5639016,0,0
5639017,0,0
5639018,0,0
5639019,0,0
5639020,0,0
5639021,0,0
5639022,0,0
5639023,0,0
5639024,0,0
5639025,0,0
5639026,0,0
5639027,0,0
5639028,0,0
5639029,0,0
5639030,0,0
5639031,0,0
5639032,0,0
5639033,0,0
5639034,0,0
5639035,0,0
5639036,0,0
5639037,0,0
5639038,0,0
5639039,0,0
5639040,0,0
5639041,0,0
5639042,0,0
5639043,0,0
5639044,0,0
5639045,0,0
5639046,0,0
5639047,0,0
5639048,0,0
5639049,0,0
5639050,0,0
5639051,0,0
5639052,0,0
5639053,0,0
5639054,0,0
5639055,0,0
5639056,0,0
5639057,0,0
5639058,0,0
5639059,0,3
5639060,0,0
5639061,0,0
5639062,0,0
5639063,0,0
5639064,0,0
5639065,0,0
5639066,0,0
5639067,0,0
5639068,0,0
5639069,0,0
5639070,0,2
5639071,0,0
5639072,0,0
5639073,0,0
5639074,0,0
5639075,0,0
5639076,0,0
5639077,0,0
5639078,0,0
5639079,0,0
5639080,0,0
5639081,0,0
5639082,0,0
5639083,0,0
5639084,0,0
5639085,0,0
5639086,0,0
5639087,0,0
5639088,0,0
5639089,0,0
5639090,0,0
5639091,0,0
5639092,0,0
5639093,0,0
5639094,0,0
5639095,0,0
5639096,0,0
5639097,0,0
5639098,0,0
5639099,0,0
5639100,0,0
5639101,0,0
5639102,0,0
5639103,0,0
5639104,0,0
5639105,0,0
5639106,0,0
5639107,0,0
5639108,0,0
5639109,0,0
5639110,0,0
5639111,0,0
5639112,0,0
5639113,0,0
5639114,0,0
5639115,0,0
5639116,0,0
5639117,0,0
5639118,0,0
5639119,0,3
5639120,0,0
5639121,0,0
5639122,0,0
5639123,0,0
5639124,0,0
5639125,0,3
5639126,0,0
5639127,0,0
5639128,0,0
5639129,0,0
5639130,0,0
5639131,0,0
5639132,0,0
5639133,0,0
5639134,0,0
5639135,0,0
5639136,0,0
5639137,0,0
5639138,0,0
5639139,0,0
5639140,0,0
5639141,0,0
5639142,0,0
5639143,0,0
5639144,0,0
5639145,0,0
5639146,0,0
5639147,0,0
5639148,0,0
5639149,0,0
5639150,0,0
5639151,0,0
5639152,0,0
5639153,0,0
5639154,0,0
5639155,0,0
5639156,0,0
5639157,0,0
5639158,0,0
5639159,0,0
5639160,0,0
5639161,0,0
5639162,0,0
5639163,0,0
5639164,0,0
5639165,0,0
5639166,0,0
5639167,0,0
5639168,0,0
5639169,0,0
5639170,0,0
5639171,0,0
5639172,0,0
5639173,0,0
5639174,0,0
5639175,0,0
5639176,0,0
5639177,0,0
5639178,0,0
5639179,0,0
5639180,0,0
5639181,0,0
5639182,0,0
5639183,0,0
5639184,0,0
5639185,0,0
5639186,0,0
5639187,0,0
5639188,0,0
5639189,0,0
5639190,0,0
5639191,0,0
5639192,0,0
5639193,0,0
5639194,0,0
5639195,0,0
5639196,0,0
5639197,0,0
5639198,0,0
5639199,0,0
5639200,0,0
5639201,0,0
5639202,0,0
5639203,0,0
5639204,0,0
5639205,0,0
5639206,0,0
5639207,0,0
5639208,0,0
5639209,0,0
5639210,0,0
5639211,0,0
5639212,0,0
5639213,0,0
5639214,0,0
5639215,0,0
5639216,0,0
5639217,0,0
5639218,0,0
5639219,0,0
5639220,0,0
5639221,0,0
5639222,0,0
5639223,0,0
5639224,0,0
5639225,0,0
5639226,0,0
5639227,0,0
5639228,0,0
5639229,0,0
5639230,0,0
5639231,0,2
5639232,0,0
5639233,0,0
5639234,0,0
5639235,0,0
5639236,0,0
5639237,0,0
5639238,0,0
5639239,0,0
5639240,0,0
5639241,0,0
5639242,0,0
5639243,0,0
5639244,0,0
5639245,0,0
5639246,0,0
5639247,0,0
5639248,0,0
5639249,0,0
5639250,0,0
5639251,0,0
5639252,0,0
5639253,0,0
5639254,0,0
5639255,0,0
5639256,0,0
5639257,0,0
5639258,0,0
5639259,0,0
5639260,0,0
5639261,0,0
5639262,0,0
5639263,0,0
5639264,0,0
5639265,0,0
5639266,0,3
5639267,0,0
5639268,0,0
5639269,0,0
5639270,0,0
5639271,0,0
5639272,0,0
5639273,0,0
5639274,0,0
5639275,0,0
5639276,0,0
5639277,0,0
5639278,0,0
5639279,0,0
5639280,0,0
5639281,0,0
5639282,0,0
5639283,0,0
5639284,0,0
5639285,0,0
5639286,0,0
5639287,0,0
5639288,0,0
5639289,0,0
5639290,0,0
5639291,0,0
5639292,0,0
5639293,0,0
5639294,0,0
5639295,0,0
5639296,0,0
5639297,0,0
5639298,0,0
5639299,0,0
5639300,0,0
5639301,0,0
5639302,0,0
5639303,0,0
5639304,0,0
5639305,0,0
5639306,0,0
5639307,0,0
5639308,0,0
5639309,0,0
5639310,0,0
5639311,0,0
5639312,0,0
5639313,0,0
5639314,0,0
5639315,0,0
5639316,0,0
5639317,0,0
5639318,0,0
5639319,0,0
5639320,0,0
5639321,0,0
5639322,0,0
5639323,0,0
5639324,0,0
5639325,0,0
5639326,0,0
5639327,0,0
5639328,0,0
5639329,0,0
5639330,0,0
5639331,0,0
5639332,0,0
5639333,0,0
5639334,0,0
5639335,0,0
5639336,0,0
5639337,0,0
5639338,0,0
5639339,0,0
5639340,0,0
5639341,0,0
5639342,0,0
5639343,0,0
5639344,0,0
5639345,0,0
5639346,0,0
5639347,0,0
5639348,0,0
5639349,0,0
5639350,0,0
5639351,0,0
5639352,0,0
5639353,0,0
5639354,0,0
5639355,0,0
5639356,0,0
5639357,0,0
5639358,0,0
5639359,0,0
5639360,0,0
5639361,0,0
5639362,0,0
5639363,0,0
5639364,0,0
5639365,0,0
5639366,0,0
5639367,0,0
5639368,0,0
5639369,0,0
5639370,0,0
5639371,0,0
5639372,0,0
5639373,0,0
5639374,0,0
5639375,0,0
5639376,0,0
5639377,0,0
5639378,0,0
5639379,0,0
5639380,0,0
5639381,0,0
5639382,0,0
5639383,0,0
5639384,0,0
5639385,0,0
5639386,0,0
5639387,0,0
5639388,0,0
5639389,0,0
5639390,0,0
5639391,0,0
5639392,0,0
5639393,0,0
5639394,0,0
5639395,0,0
5639396,0,0
5639397,0,0
5639398,0,0
5639399,0,0
5639400,0,0
5639401,0,0
5639402,0,0
5639403,0,0
5639404,0,0
5639405,0,0
5639406,0,0
5639407,0,0
5639408,0,0
5639409,0,0
5639410,0,0
5639411,0,0
5639412,0,0
5639413,0,0
5639414,0,0
5639415,0,0
5639416,0,0
5639417,0,0
5639418,0,0
5639419,0,0
5639420,0,0
5639421,0,0
5639422,0,0
5639423,0,0
5639424,0,0
5639425,0,0
5639426,0,0
5639427,0,0
5639428,0,0
5639429,0,0
5639430,0,0
5639431,0,0
5639432,0,0
5639433,0,0
5639434,0,0
5639435,0,0
5639436,0,0
5639437,0,0
5639438,0,0
5639439,0,0
5639440,0,0
5639441,0,0
5639442,0,0
5639443,0,0
5639444,0,0
5639445,0,0
5639446,0,3
5639447,0,0
5639448,0,0
5639449,0,0
5639450,0,0
5639451,0,0
5639452,0,0
5639453,0,0
5639454,0,0
5639455,0,0
5639456,0,0
5639457,0,0
5639458,0,3
5639459,0,0
5639460,0,0
5639461,0,0
5639462,0,0
5639463,0,0
5639464,0,0
5639465,0,0
5639466,0,0
5639467,0,0
5639468,0,0
5639469,0,0
5639470,0,0
5639471,0,0
5639472,0,0
5639473,0,0
5639474,0,0
5639475,0,0
5639476,0,0
5639477,0,0
5639478,0,0
5639479,0,0
5639480,0,0
5639481,0,0
5639482,0,0
5639483,0,0
5639484,0,0
5639485,0,0
5639486,0,0
5639487,0,0
5639488,0,0
5639489,0,0
5639490,0,0
5639491,0,0
5639492,0,0
5639493,0,0
5639494,0,0
5639495,0,0
5639496,0,0
5639497,0,0
5639498,0,0
5639499,0,0
5639500,0,0
5639501,0,0
5639502,0,0
5639503,0,0
5639504,0,0
5639505,0,0
5639506,0,0
5639507,0,0
5639508,0,0
5639509,0,0
5639510,0,0
5639511,0,0
5639512,0,0
5639513,0,0
5639514,0,0
5639515,0,0
5639516,0,0
5639517,0,0
5639518,0,0
5639519,0,0
5639520,0,0
5639521,0,0
5639522,0,0
5639523,0,0
5639524,0,0
5639525,0,0
5639526,0,0
5639527,0,0
5639528,0,0
5639529,0,0
5639530,0,0
5639531,0,0
5639532,0,0
5639533,0,0
5639534,0,0
5639535,0,0
5639536,0,0
5639537,0,0
5639538,0,0
5639539,0,0
5639540,0,0
5639541,0,0
5639542,0,0
5639543,0,0
5639544,0,0
5639545,0,0
5639546,0,0
5639547,0,0
5639548,0,0
5639549,0,0
5639550,0,0
5639551,0,0
5639552,0,0
5639553,0,0
5639554,0,0
5639555,0,0
5639556,0,0
5639557,0,0
5639558,0,0
5639559,0,0
5639560,0,0
5639561,0,0
5639562,0,0
5639563,0,0
5639564,0,0
5639565,0,0
5639566,0,0
5639567,0,0
5639568,0,0
5639569,0,0
5639570,0,0
5639571,0,0
5639572,0,0
5639573,0,0
5639574,0,0
5639575,0,0
5639576,0,0
5639577,0,0
5639578,0,0
5639579,0,0
5639580,0,0
5639581,0,0
5639582,0,0
5639583,0,0
5639584,0,0
5639585,0,0
5639586,0,0
5639587,0,0
5639588,0,0
5639589,0,0
5639590,0,0
5639591,0,0
5639592,0,0
5639593,0,0
5639594,0,0
5639595,0,0
5639596,0,0
5639597,0,0
5639598,0,0
5639599,0,0
5639600,0,0
5639601,0,0
5639602,0,0
5639603,0,0
5639604,0,0
5639605,0,0
5639606,0,0
5639607,0,0
5639608,0,0
5639609,0,0
5639610,0,0
5639611,0,0
5639612,0,0
5639613,0,0
5639614,0,0
5639615,0,0
5639616,0,0
5639617,0,0
5639618,0,0
5639619,0,0
5639620,0,0
5639621,0,0
5639622,0,0
5639623,0,0
5639624,0,0
5639625,0,0
5639626,0,0
5639627,0,0
5639628,0,0
5639629,0,0
5639630,0,0
5639631,0,0
5639632,0,0
5639633,0,0
5639634,0,0
5639635,0,0
5639636,0,0
5639637,0,0
5639638,0,0
5639639,0,0
5639640,0,0
5639641,0,0
5639642,0,0
5639643,0,0
5639644,0,0
5639645,0,0
5639646,0,0
5639647,0,0
5639648,0,0
5639649,0,0
5639650,0,0
5639651,0,0
5639652,0,0
5639653,0,0
5639654,0,0
5639655,0,0
5639656,0,0
5639657,0,0
5639658,0,0
5639659,0,0
5639660,0,0
5639661,0,0
5639662,0,0
5639663,0,0
5639664,0,0
5639665,0,0
5639666,0,0
5639667,0,0
5639668,0,0
5639669,0,0
5639670,0,0
5639671,0,0
5639672,0,0
5639673,0,0
5639674,0,0
5639675,0,0
5639676,0,0
5639677,0,0
5639678,0,0
5639679,0,0
5639680,0,0
5639681,0,0
5639682,0,0
5639683,0,0
5639684,0,0
5639685,0,0
5639686,0,0
5639687,0,0
5639688,0,0
5639689,0,0
5639690,0,0
5639691,0,0
5639692,0,0
5639693,0,0
5639694,0,0
5639695,0,0
5639696,0,0
5639697,0,0
5639698,0,0
5639699,0,0
5639700,0,0
5639701,0,0
5639702,0,0
5639703,0,0
5639704,0,0
5639705,0,0
5639706,0,0
5639707,0,0
5639708,0,0
5639709,0,0
5639710,0,0
5639711,0,0
5639712,0,0
5639713,0,0
5639714,0,0
5639715,0,0
5639716,0,0
5639717,0,0
5639718,0,0
5639719,0,0
5639720,0,0
5639721,0,0
5639722,0,0
5639723,0,0
5639724,0,0
5639725,0,0
5639726,0,0
5639727,0,0
5639728,0,0
5639729,0,0
5639730,0,0
5639731,0,0
5639732,0,0
5639733,0,0
5639734,0,0
5639735,0,0
5639736,0,0
5639737,0,0
5639738,0,0
5639739,0,0
5639740,0,0
5639741,0,0
5639742,0,0
5639743,0,0
5639744,0,0
5639745,0,0
5639746,0,0
5639747,0,0
5639748,0,0
5639749,0,0
5639750,0,0
5639751,0,0
5639752,0,0
5639753,0,0
5639754,0,0
5639755,0,0
5639756,0,0
5639757,0,0
5639758,0,0
5639759,0,0
5639760,0,0
5639761,0,0
5639762,0,0
5639763,0,0
5639764,0,0
5639765,0,0
5639766,0,0
5639767,0,0
5639768,0,0
5639769,0,0
5639770,0,0
5639771,0,0
5639772,0,0
5639773,0,0
5639774,0,0
5639775,0,0
5639776,0,0
5639777,0,0
5639778,0,0
5639779,0,0
5639780,0,0
5639781,0,0
5639782,0,0
5639783,0,0
5639784,0,2
5639785,0,0
5639786,0,0
5639787,0,0
5639788,0,0
5639789,0,0
5639790,0,0
5639791,0,0
5639792,0,0
5639793,0,0
5639794,0,0
5639795,0,0
5639796,0,0
5639797,0,0
5639798,0,0
5639799,0,0
5639800,0,0
5639801,0,0
5639802,0,0
5639803,0,0
5639804,0,0
5639805,0,0
5639806,0,0
5639807,0,0
5639808,0,0
5639809,0,0
5639810,0,0
5639811,0,0
5639812,0,0
5639813,0,0
5639814,0,0
5639815,0,0
5639816,0,0
5639817,0,0
5639818,0,0
5639819,0,0
5639820,0,0
5639821,0,0
5639822,0,0
5639823,0,0
5639824,0,0
5639825,0,0
5639826,0,0
5639827,0,0
5639828,0,0
5639829,0,0
5639830,0,0
5639831,0,0
5639832,0,0
5639833,0,0
5639834,0,0
5639835,0,0
5639836,0,3
5639837,0,0
5639838,0,0
5639839,0,0
5639840,0,0
5639841,0,0
5639842,0,0
5639843,0,0
5639844,0,0
5639845,0,0
5639846,0,0
5639847,0,0
5639848,0,0
5639849,0,0
5639850,0,0
5639851,0,0
5639852,0,0
5639853,0,0
5639854,0,0
5639855,0,0
5639856,0,0
5639857,0,0
5639858,0,0
5639859,0,0
5639860,0,0
5639861,0,0
5639862,0,0
5639863,0,0
5639864,0,0
5639865,0,0
5639866,0,0
5639867,0,0
5639868,0,0
5639869,0,0
5639870,0,0
5639871,0,0
5639872,0,0
5639873,0,0
5639874,0,0
5639875,0,0
5639876,0,0
5639877,0,0
5639878,0,0
5639879,0,0
5639880,0,0
5639881,0,0
5639882,0,0
5639883,0,0
5639884,0,0
5639885,0,0
5639886,0,0
5639887,0,0
5639888,0,0
5639889,0,0
5639890,0,0
5639891,0,0
5639892,0,0
5639893,0,0
5639894,0,0
5639895,0,0
5639896,0,0
5639897,0,0
5639898,0,0
5639899,0,0
5639900,0,0
5639901,0,0
5639902,0,0
5639903,0,0
5639904,0,0
5639905,0,0
5639906,0,0
5639907,0,0
5639908,0,0
5639909,0,0
5639910,0,0
5639911,0,0
5639912,0,0
5639913,0,0
5639914,0,0
5639915,0,0
5639916,0,0
5639917,0,0
5639918,0,0
5639919,0,0
5639920,0,0
5639921,0,0
5639922,0,0
5639923,0,0
5639924,0,0
5639925,0,0
5639926,0,0
5639927,0,0
5639928,0,0
5639929,0,0
5639930,0,0
5639931,0,0
5639932,0,0
5639933,0,0
5639934,0,0
5639935,0,0
5639936,0,0
5639937,0,0
5639938,0,0
5639939,0,0
5639940,0,0
5639941,0,0
5639942,0,0
5639943,0,0
5639944,0,0
5639945,0,0
5639946,0,0
5639947,0,0
5639948,0,0
5639949,0,0
5639950,0,0
5639951,0,0
5639952,0,0
5639953,0,0
5639954,0,0
5639955,0,0
5639956,0,0
5639957,0,0
5639958,0,0
5639959,0,0
5639960,0,0
5639961,0,0
5639962,0,0
5639963,0,0
5639964,0,0
5639965,0,0
5639966,0,0
5639967,0,0
5639968,0,0
5639969,0,0
5639970,0,0
5639971,0,0
5639972,0,0
5639973,0,0
5639974,0,0
5639975,0,0
5639976,0,0
5639977,0,0
5639978,0,0
5639979,0,0
5639980,0,0
5639981,0,0
5639982,0,0
5639983,0,0
5639984,0,0
5639985,0,0
5639986,0,0
5639987,0,0
5639988,0,0
5639989,0,0
5639990,0,0
5639991,0,0
5639992,0,0
5639993,0,0
5639994,0,0
5639995,0,0
5639996,0,0
5639997,0,0
5639998,0,0
5639999,0,0
5640000,0,0
5640001,0,0
5640002,0,0
5640003,0,2
5640004,0,0
5640005,0,0
5640006,0,0
5640007,0,0
5640008,0,0
5640009,0,0
5640010,0,0
5640011,0,0
5640012,0,0
5640013,0,0
5640014,0,0
5640015,0,0
5640016,0,0
5640017,0,0
5640018,0,0
5640019,0,0
