lid,node,cpu
2179901,0,5
2179902,0,5
2179903,0,1
2179904,0,0
2179905,0,2
2179907,0,5
2179908,0,2
2179909,0,1
2179911,0,3
2179915,0,2
2179916,0,1
2179917,0,0
2179918,0,4
2179919,0,3
2179920,0,4
2179921,0,0
2179922,0,5
2179923,0,1
2179924,0,5
2179929,0,3
2179930,0,2
2179931,0,3
2179932,0,4
2179933,0,1
2179934,0,4
2179935,0,0
2179936,0,4
2179937,0,0
2179938,0,2
2179939,0,5
2179940,0,1
2179952,0,5
2179953,0,2
2179954,0,0
2179955,0,5
2179956,0,3
2179957,0,2
2179958,0,1
2179959,0,3
2179960,0,4
2179961,0,3
2179962,0,4
2179963,0,3
2206199,0,1
2206202,0,2
2206203,0,1
2206204,0,1
2206206,0,0
2206207,0,4
2206208,0,3
2206209,0,5
2206210,0,0
2206211,0,4
2206212,0,2
2206213,0,2
2206214,0,2
2206215,0,0
2206216,0,5
2206217,0,0
2206218,0,5
2206219,0,5
2206220,0,0
2206221,0,1
2206222,0,2
2206223,0,1
2206224,0,1
2206225,0,4
2206226,0,4
2206227,0,5
2206228,0,3
2206232,0,5
2206233,0,3
2206234,0,2
2206235,0,1
2206236,0,3
2206238,0,4
2206239,0,5
2206240,0,3
2206241,0,3
2206242,0,0
2206243,0,2
2206244,0,0
2206245,0,0
2206246,0,2
2206247,0,5
2206248,0,4
2206249,0,3
2206250,0,1
2206251,0,4
2206252,0,5
2206253,0,0
2206254,0,0
2206255,0,1
2206256,0,0
2206257,0,3
2206258,0,5
2206259,0,4
2206264,0,2
2206265,0,3
2206275,0,2
2206276,0,1
2206277,0,4
2206278,0,3
2206279,0,4
2206280,0,2
2206282,0,2
2206283,0,1
2206284,0,0
2206285,0,5
2206286,0,2
2206287,0,4
2206288,0,0
2206289,0,5
2206290,0,5
2206291,0,1
2206292,0,3
2206293,0,3
2206294,0,1
2206295,0,0
2206297,0,4
2206298,0,1
2206299,0,4
2206300,0,2
2206301,0,1
2206313,0,2
2206314,0,5
2206315,0,0
2206316,0,3
2206317,0,1
2206318,0,3
2206319,0,4
2206320,0,4
2206321,0,5
2206322,0,3
2206323,0,0
2206324,0,2
2206325,0,0
2206326,0,1
2206327,0,2
2206328,0,4
2206329,0,0
2206330,0,1
2206331,0,5
2206332,0,4
2206333,0,0
2206334,0,5
2206335,0,5
2206336,0,5
2206337,0,2
2232259,0,3
2232281,0,2
2232284,0,2
2232285,0,5
2232286,0,2
2232287,0,3
2232288,0,3
2232289,0,1
2232290,0,4
2232291,0,4
2232292,0,0
2232293,0,3
2232294,0,0
2232295,0,1
2232296,0,0
2232297,0,2
2232298,0,1
2232299,0,1
2232300,0,5
2232301,0,2
2232302,0,1
2232303,0,4
2232304,0,5
2232305,0,2
2232306,0,4
2232307,0,3
2232308,0,1
2232309,0,2
2232316,0,5
2232317,0,4
2232318,0,4
2232319,0,0
2232320,0,5
2232321,0,1
2232322,0,4
2232323,0,4
2232324,0,3
2232325,0,5
2232326,0,4
2232327,0,0
2232328,0,5
2232329,0,4
2232330,0,2
2232331,0,0
2232332,0,3
2232333,0,0
2232334,0,3
2232335,0,5
2232336,0,2
2232337,0,5
2232338,0,1
2232339,0,3
2232340,0,2
2232341,0,3
2232343,0,0
2232353,0,0
2232354,0,3
2232355,0,1
2232356,0,2
2232357,0,2
2232358,0,1
2232359,0,0
2232360,0,4
2232361,0,4
2232364,0,1
2232365,0,0
2232366,0,5
2232367,0,4
2232368,0,2
2232370,0,2
2232371,0,4
2232372,0,3
2232373,0,3
2232374,0,5
2232375,0,3
2232376,0,0
2232377,0,1
2232378,0,5
2232379,0,5
2232389,0,3
2232390,0,5
2232391,0,3
2232392,0,0
2232393,0,2
2232394,0,0
2232395,0,3
2232396,0,4
2232397,0,0
2232398,0,1
2232399,0,4
2232400,0,0
2232401,0,5
2232402,0,1
2232403,0,4
2232404,0,2
2232405,0,0
2232406,0,2
2232407,0,3
2232408,0,1
2232409,0,1
2232410,0,4
2232411,0,2
2258442,0,4
2258447,0,5
2258448,0,4
2258467,0,1
2258468,0,0
2258469,0,5
2258471,0,5
2258472,0,2
2258473,0,5
2258474,0,3
2258475,0,1
2258476,0,2
2258477,0,3
2258478,0,1
2258479,0,3
2258480,0,0
2258481,0,4
2258482,0,1
2258483,0,3
2258484,0,5
2258485,0,3
2258486,0,1
2258492,0,0
2258493,0,0
2258494,0,3
2258495,0,2
2258496,0,1
2258497,0,4
2258498,0,4
2258499,0,5
2258500,0,3
2258501,0,5
2258502,0,2
2258503,0,2
2258504,0,5
2258505,0,3
2258506,0,4
2258507,0,0
2258508,0,1
2258509,0,4
2258510,0,3
2258511,0,0
2258512,0,1
2258513,0,5
2258514,0,5
2258515,0,4
2258516,0,3
2258517,0,3
2258518,0,2
2258519,0,2
2258520,0,3
2258521,0,1
2258522,0,1
2258523,0,1
2258524,0,4
2258525,0,0
2258526,0,2
2258527,0,1
2258540,0,0
2258541,0,0
2258542,0,5
2258543,0,2
2258544,0,4
2258545,0,1
2258546,0,0
2258547,0,5
2258554,0,4
2258555,0,5
2258556,0,2
2258557,0,2
2258558,0,4
2258559,0,3
2258560,0,1
2258561,0,1
2258562,0,3
2258563,0,4
2258564,0,4
2258565,0,4
2258566,0,2
2258567,0,0
2258569,0,3
2258576,0,5
2258577,0,2
2258578,0,1
2258579,0,4
2258580,0,1
2258581,0,1
2258582,0,0
2258583,0,5
2258584,0,4
2258585,0,5
2258586,0,3
2258587,0,1
2258588,0,2
2258589,0,0
2258590,0,5
2258591,0,1
2258592,0,3
2258594,0,0
2285120,0,2
2285121,0,3
2285122,0,2
2285123,0,3
2285124,0,1
2285126,0,4
2285127,0,4
2285128,0,0
2285129,0,5
2285130,0,4
2285131,0,2
2285132,0,2
2285133,0,1
2285134,0,1
2285139,0,0
2285140,0,2
2285141,0,0
2285142,0,4
2285143,0,4
2285144,0,3
2285145,0,5
2285146,0,5
2285147,0,0
2285148,0,1
2285149,0,4
2285150,0,4
2285151,0,3
2285152,0,0
2285153,0,5
2285154,0,0
2285155,0,5
2285156,0,0
2285157,0,0
2285158,0,2
2285159,0,3
2285163,0,5
2285172,0,2
2285173,0,5
2285174,0,2
2285175,0,3
2285176,0,1
2285179,0,4
2285180,0,3
2285181,0,0
2285183,0,3
2285184,0,1
2285185,0,0
2285186,0,1
2285187,0,4
2285188,0,5
2285189,0,0
2285190,0,0
2285191,0,2
2285192,0,2
2285193,0,1
2285194,0,0
2285195,0,1
2285196,0,3
2285197,0,4
2285198,0,5
2285199,0,5
2285200,0,2
2285209,0,3
2285210,0,3
2285211,0,0
2285212,0,3
2285213,0,1
2285214,0,4
2285215,0,0
2285216,0,5
2285217,0,1
2285218,0,2
2285219,0,2
2285220,0,2
2311380,0,4
2311388,0,1
2311390,0,5
2311391,0,4
2311392,0,4
2311394,0,2
2311396,0,0
2311397,0,4
2311398,0,5
2311399,0,2
2311400,0,5
2311401,0,3
2311402,0,3
2311403,0,5
2311404,0,1
2311405,0,4
2311406,0,1
2311407,0,1
2311408,0,3
2311414,0,1
2311415,0,4
2311416,0,3
2311417,0,0
2311418,0,2
2311419,0,3
2311420,0,4
2311421,0,0
2311422,0,4
2311423,0,5
2311424,0,0
2311425,0,2
2311426,0,0
2311427,0,5
2311428,0,2
2311429,0,0
2311430,0,0
2311431,0,3
2311432,0,3
2311433,0,1
2311434,0,1
2311435,0,4
2311436,0,2
2311437,0,1
2311438,0,4
2311439,0,4
2311441,0,5
2311442,0,1
2311450,0,0
2311451,0,5
2311452,0,2
2311453,0,0
2311454,0,2
2311455,0,3
2311459,0,1
2311460,0,5
2311461,0,5
2311462,0,2
2311463,0,3
2311464,0,0
2311465,0,2
2311468,0,2
2311469,0,3
2311470,0,2
2311471,0,4
2311472,0,1
2311473,0,4
2311474,0,0
2311475,0,0
2311476,0,4
2311477,0,2
2311478,0,1
2311479,0,3
2311480,0,5
2311481,0,1
2311482,0,5
2311483,0,1
2311484,0,4
2311486,0,3
2311487,0,4
2311488,0,4
2311489,0,5
2311490,0,5
2311491,0,2
2311492,0,3
2311493,0,1
2311494,0,0
2311495,0,4
2311496,0,3
2311497,0,0
2311498,0,2
2311499,0,3
2311500,0,1
2311501,0,5
2311502,0,0
2311503,0,2
2311504,0,0
2337725,0,3
2337726,0,5
2337727,0,5
2337728,0,2
2337729,0,3
2337730,0,1
2337731,0,4
2337732,0,0
2337733,0,0
2337734,0,2
2337735,0,5
2337736,0,2
2337737,0,2
2337738,0,5
2337739,0,0
2337740,0,1
2337741,0,3
2337742,0,0
2337743,0,2
2337744,0,0
2337745,0,3
2337746,0,2
2337747,0,1
2337748,0,5
2337749,0,3
2337750,0,1
2337751,0,1
2337752,0,5
2337753,0,5
2337761,0,4
2337762,0,1
2337763,0,4
2337764,0,4
2337765,0,4
2337766,0,4
2337767,0,1
2337768,0,5
2337769,0,4
2337770,0,3
2337771,0,5
2337772,0,0
2337773,0,4
2337774,0,1
2337775,0,4
2337776,0,3
2337777,0,3
2337778,0,3
2337779,0,5
2337780,0,2
2337781,0,4
2337782,0,0
2337783,0,3
2337787,0,5
2337798,0,0
2337799,0,2
2337800,0,5
2337801,0,3
2337802,0,3
2337803,0,1
2337804,0,1
2337805,0,2
2337806,0,3
2337809,0,1
2337812,0,4
2337813,0,3
2337814,0,4
2337815,0,5
2337816,0,4
2337817,0,3
2337818,0,0
2337819,0,0
2337820,0,0
2337821,0,2
2337822,0,2
2337823,0,5
2337824,0,1
2337826,0,4
2337827,0,2
2337828,0,2
2337829,0,5
2337830,0,0
2337831,0,5
2337832,0,3
2337833,0,5
2337834,0,3
2337835,0,0
2337836,0,2
2337837,0,1
2363899,0,4
2363900,0,0
2363923,0,1
2363924,0,2
2363928,0,0
2363929,0,0
2363930,0,1
2363931,0,3
2363932,0,1
2363933,0,2
2363934,0,1
2363935,0,5
2363936,0,2
2363937,0,1
2363938,0,4
2363939,0,4
2363940,0,0
2363941,0,4
2363942,0,5
2363943,0,5
2363944,0,3
2363945,0,4
2363946,0,5
2363947,0,5
2363948,0,0
2363949,0,3
2363950,0,0
2363951,0,2
2363958,0,3
2363959,0,3
2363960,0,2
2363961,0,3
2363963,0,0
2363964,0,1
2363965,0,0
2363966,0,4
2363967,0,2
2363968,0,3
2363969,0,5
2363970,0,2
2363971,0,1
2363972,0,2
2363973,0,4
2363974,0,1
2363975,0,4
2363976,0,0
2363977,0,1
2363978,0,1
2363979,0,5
2363980,0,5
2363981,0,4
2363982,0,5
2363983,0,2
2363984,0,5
2363985,0,3
2363986,0,3
2363998,0,4
2363999,0,3
2364000,0,0
2364001,0,1
2364002,0,4
2364005,0,0
2364006,0,0
2364008,0,0
2364009,0,2
2364011,0,5
2364012,0,2
2364013,0,1
2364014,0,5
2364015,0,3
2364016,0,1
2364017,0,2
2364018,0,1
2364019,0,4
2364020,0,3
2364021,0,0
2364022,0,2
2364023,0,1
2364029,0,5
2364030,0,1
2364031,0,2
2364032,0,4
2364033,0,4
2364034,0,0
2364035,0,3
2364036,0,4
2364037,0,5
2364038,0,3
2364039,0,5
2364040,0,3
2364041,0,0
2364042,0,1
2364043,0,0
2364044,0,4
2364045,0,2
2364046,0,1
2364047,0,0
2364048,0,3
2364049,0,4
2364050,0,5
2364051,0,4
2364052,0,3
2364053,0,0
2364054,0,0
2364055,0,5
2364056,0,4
2390121,0,2
2390122,0,2
2390124,0,3
2390127,0,2
2390128,0,1
2390129,0,5
2390130,0,2
2390131,0,1
2390132,0,4
2390133,0,0
2390134,0,1
2390135,0,1
2390136,0,4
2390137,0,1
2390138,0,5
2390139,0,4
2390140,0,4
2390141,0,2
2390150,0,3
2390151,0,5
2390152,0,5
2390153,0,0
2390154,0,3
2390155,0,1
2390156,0,0
2390157,0,3
2390158,0,1
2390159,0,2
2390160,0,1
2390161,0,3
2390162,0,4
2390163,0,0
2390164,0,2
2390165,0,2
2390166,0,4
2390167,0,1
2390168,0,0
2390169,0,3
2390170,0,4
2390171,0,4
2390172,0,0
2390173,0,1
2390175,0,5
2390176,0,3
2390179,0,5
2390191,0,0
2390192,0,3
2390193,0,2
2390197,0,5
2390198,0,2
2390199,0,1
2390200,0,4
2390201,0,3
2390202,0,4
2390203,0,5
2390204,0,0
2390205,0,1
2390206,0,5
2390207,0,2
2390208,0,3
2390209,0,2
2390210,0,1
2390211,0,4
2390212,0,0
2390213,0,4
2390214,0,0
2390215,0,3
2390227,0,5
2390228,0,1
2390229,0,2
2390230,0,2
2390231,0,5
2390232,0,3
2390233,0,1
2390234,0,0
2390235,0,4
2390236,0,1
2390237,0,2
2390238,0,4
2390239,0,5
2390240,0,0
2390241,0,3
2390242,0,2
2390243,0,3
2390244,0,0
2390245,0,5
2390246,0,0
2390247,0,5
2390248,0,2
2390249,0,3
2390250,0,0
2416322,0,5
2416337,0,4
2416339,0,2
2416340,0,3
2416341,0,1
2416343,0,1
2416344,0,1
2416345,0,4
2416346,0,4
2416347,0,0
2416348,0,0
2416349,0,3
2416350,0,2
2416351,0,5
2416352,0,4
2416353,0,3
2416354,0,5
2416355,0,2
2416356,0,0
2416357,0,0
2416358,0,3
2416359,0,1
2416360,0,5
2416361,0,3
2416362,0,0
2416363,0,3
2416364,0,1
2416365,0,4
2416366,0,0
2416367,0,2
2416374,0,4
2416376,0,2
2416377,0,0
2416378,0,5
2416379,0,2
2416380,0,3
2416382,0,2
2416383,0,5
2416384,0,1
2416385,0,5
2416386,0,5
2416387,0,2
2416388,0,4
2416389,0,2
2416390,0,1
2416391,0,3
2416392,0,0
2416393,0,3
2416394,0,2
2416395,0,0
2416396,0,4
2416397,0,1
2416398,0,1
2416399,0,1
2416400,0,2
2416401,0,1
2416402,0,5
2416403,0,4
2416404,0,5
2416405,0,4
2416408,0,4
2416409,0,1
2416410,0,4
2416412,0,0
2416417,0,4
2416423,0,5
2416424,0,3
2416425,0,0
2416426,0,2
2416432,0,3
2416433,0,1
2416434,0,4
2416435,0,0
2416436,0,5
2416437,0,0
2416438,0,5
2416439,0,5
2416440,0,3
2416441,0,5
2416442,0,3
2416443,0,2
2416444,0,2
2416445,0,3
2416446,0,2
2416447,0,4
2416448,0,3
2416449,0,1
2416450,0,3
2416463,0,0
2416464,0,0
2416465,0,0
2416466,0,1
2416467,0,4
2416468,0,0
2416469,0,0
2416470,0,5
2416471,0,2
2416472,0,2
2416473,0,4
2416474,0,2
2416475,0,1
2416476,0,3
2416477,0,1
2442343,0,4
2442345,0,2
2442376,0,0
2442384,0,1
2442385,0,1
2442386,0,4
2442387,0,5
2442388,0,5
2442389,0,4
2442391,0,4
2442392,0,5
2442393,0,3
2442394,0,1
2442395,0,1
2442396,0,0
2442397,0,5
2442398,0,0
2442399,0,2
2442400,0,1
2442401,0,4
2442402,0,4
2442403,0,5
2442404,0,4
2442405,0,5
2442406,0,3
2442407,0,3
2442409,0,2
2442410,0,3
2442411,0,2
2442412,0,0
2442413,0,2
2442414,0,3
2442415,0,2
2442416,0,3
2442417,0,0
2442418,0,2
2442419,0,1
2442420,0,5
2442421,0,4
2442422,0,5
2442423,0,3
2442424,0,0
2442425,0,5
2442426,0,2
2442427,0,0
2442428,0,1
2442429,0,0
2442430,0,5
2442431,0,4
2442432,0,5
2442433,0,1
2442435,0,0
2442436,0,2
2442437,0,5
2442438,0,2
2442439,0,3
2442444,0,1
2442455,0,2
2442456,0,1
2442457,0,4
2442458,0,3
2442459,0,3
2442460,0,1
2442461,0,4
2442464,0,0
2442467,0,4
2442468,0,5
2442469,0,2
2442471,0,5
2442472,0,3
2442473,0,1
2442474,0,3
2442475,0,4
2442476,0,0
2442477,0,4
2442478,0,5
2442479,0,2
2442480,0,3
2442481,0,0
2442482,0,5
2442483,0,1
2442490,0,3
2442491,0,4
2442492,0,0
2442494,0,0
2442495,0,2
2442496,0,0
2442497,0,1
2442498,0,2
2442499,0,4
2442500,0,5
2442501,0,2
2442502,0,5
2468563,0,0
2468583,0,2
2468584,0,0
2468585,0,2
2468586,0,3
2468587,0,3
2468588,0,1
2468589,0,1
2468590,0,1
2468591,0,2
2468592,0,4
2468593,0,1
2468594,0,3
2468595,0,5
2468596,0,2
2468597,0,0
2468598,0,1
2468599,0,0
2468600,0,5
2468601,0,0
2468602,0,2
2468603,0,4
2468604,0,3
2468605,0,5
2468606,0,0
2468615,0,3
2468616,0,5
2468617,0,4
2468618,0,0
2468619,0,2
2468620,0,1
2468621,0,4
2468622,0,3
2468623,0,1
2468624,0,4
2468625,0,3
2468626,0,1
2468627,0,2
2468628,0,5
2468629,0,3
2468630,0,3
2468631,0,5
2468633,0,4
2468634,0,4
2468635,0,3
2468636,0,5
2468637,0,1
2468641,0,4
2468642,0,5
2468643,0,0
2468651,0,1
2468652,0,3
2468653,0,5
2468654,0,0
2468655,0,2
2468658,0,4
2468663,0,2
2468664,0,1
2468665,0,3
2468666,0,4
2468667,0,1
2468668,0,0
2468669,0,4
2468670,0,0
2468671,0,2
2468672,0,5
2468673,0,3
2468674,0,5
2468675,0,0
2468676,0,4
2468677,0,0
2468678,0,3
2468679,0,5
2468680,0,2
2468681,0,2
2468682,0,2
2468691,0,3
2468692,0,1
2468693,0,1
2468694,0,4
2468695,0,0
2468696,0,0
2468697,0,5
2468698,0,2
2468699,0,3
2468700,0,1
2468701,0,1
2468702,0,4
2468703,0,4
2468705,0,2
2468706,0,0
2468707,0,5
2494921,0,0
2494946,0,3
2494947,0,0
2494948,0,5
2494951,0,2
2494952,0,2
2494953,0,1
2494954,0,1
2494955,0,2
2494956,0,5
2494957,0,4
2494958,0,1
2494959,0,3
2494960,0,1
2494961,0,4
2494962,0,4
2494963,0,0
2494967,0,1
2494968,0,5
2494969,0,3
2494971,0,5
2494972,0,3
2494973,0,1
2494974,0,1
2494975,0,3
2494976,0,3
2494977,0,2
2494978,0,4
2494979,0,0
2494980,0,0
2494981,0,1
2494982,0,4
2494983,0,0
2494984,0,2
2494985,0,0
2494986,0,4
2494987,0,5
2494988,0,1
2494989,0,2
2494990,0,1
2494991,0,5
2494992,0,0
2494994,0,3
2494995,0,3
2494996,0,2
2494997,0,1
2494998,0,3
2494999,0,5
2495008,0,0
2495009,0,4
2495010,0,2
2495011,0,3
2495012,0,5
2495013,0,5
2495014,0,1
2495015,0,1
2495017,0,1
2495018,0,4
2495019,0,4
2495020,0,4
2495021,0,2
2495022,0,0
2495023,0,1
2495024,0,4
2495025,0,5
2495026,0,4
2495027,0,5
2495028,0,1
2495029,0,3
2495030,0,5
2495031,0,2
2495032,0,0
2495033,0,5
2495034,0,2
2495035,0,0
2495036,0,3
2495037,0,1
2495038,0,2
2495039,0,3
2495047,0,3
2495048,0,2
2495049,0,3
2495050,0,5
2495051,0,1
2495052,0,4
2495053,0,4
2495054,0,0
2495055,0,4
2495056,0,2
2495057,0,0
2495058,0,3
2495059,0,1
2495060,0,4
2495061,0,0
2495062,0,5
2495063,0,2
2495064,0,0
2495065,0,2
2495066,0,5
2495067,0,0
2495068,0,4
2495069,0,5
2495070,0,5
2521191,0,2
2521208,0,5
2521213,0,2
2521214,0,4
2521217,0,3
2521218,0,3
2521219,0,3
2521220,0,5
2521221,0,2
2521222,0,1
2521223,0,3
2521224,0,4
2521225,0,1
2521226,0,1
2521227,0,2
2521228,0,0
2521229,0,0
2521230,0,2
2521231,0,0
2521232,0,0
2521233,0,5
2521234,0,1
2521235,0,4
2521243,0,4
2521244,0,1
2521245,0,5
2521246,0,0
2521247,0,4
2521248,0,3
2521250,0,5
2521251,0,2
2521252,0,5
2521253,0,3
2521254,0,1
2521255,0,4
2521256,0,3
2521257,0,0
2521258,0,3
2521259,0,0
2521260,0,0
2521261,0,5
2521262,0,2
2521263,0,3
2521264,0,1
2521265,0,0
2521266,0,4
2521267,0,2
2521268,0,3
2521269,0,1
2521270,0,5
2521271,0,2
2521272,0,4
2521274,0,0
2521282,0,3
2521287,0,1
2521288,0,4
2521289,0,0
2521290,0,5
2521291,0,2
2521292,0,5
2521293,0,2
2521294,0,3
2521298,0,1
2521299,0,1
2521300,0,4
2521301,0,1
2521302,0,5
2521303,0,4
2521304,0,3
2521305,0,3
2521306,0,0
2521307,0,4
2521308,0,0
2521309,0,0
2521310,0,3
2521311,0,5
2521312,0,2
2521313,0,2
2521314,0,4
2521315,0,2
2521316,0,5
2521317,0,3
2521326,0,1
2521327,0,2
2521328,0,4
2521329,0,0
2521330,0,3
2521331,0,3
2521332,0,1
2521333,0,0
2521334,0,2
2521335,0,4
2521336,0,1
2521337,0,5
2521338,0,5
2521339,0,4
2521340,0,2
2521341,0,3
2521342,0,0
2521343,0,5
2521344,0,0
2521345,0,0
2521346,0,1
2521347,0,4
2521348,0,5
2547776,0,2
2547797,0,5
2547798,0,2
2547799,0,1
2547800,0,3
2547801,0,1
2547802,0,5
2547803,0,2
2547804,0,2
2547805,0,3
2547806,0,2
2547807,0,4
2547808,0,1
2547809,0,3
2547810,0,4
2547811,0,0
2547812,0,0
2547818,0,0
2547820,0,5
2547821,0,2
2547822,0,1
2547823,0,4
2547824,0,4
2547825,0,1
2547827,0,1
2547828,0,5
2547829,0,2
2547830,0,2
2547831,0,3
2547832,0,0
2547833,0,3
2547834,0,3
2547835,0,1
2547836,0,4
2547837,0,0
2547838,0,5
2547839,0,1
2547840,0,0
2547841,0,0
2547842,0,3
2547843,0,2
2547844,0,1
2547845,0,2
2547846,0,4
2547849,0,3
2547854,0,4
2547855,0,1
2547856,0,4
2547857,0,5
2547858,0,1
2547859,0,5
2547861,0,3
2547862,0,1
2547865,0,4
2547866,0,4
2547867,0,5
2547868,0,0
2547869,0,5
2547870,0,2
2547871,0,0
2547872,0,3
2547873,0,0
2547874,0,5
2547875,0,2
2547876,0,2
2547877,0,0
2547878,0,1
2547879,0,2
2547880,0,3
2547881,0,3
2547882,0,4
2547883,0,1
2547884,0,4
2547885,0,5
2547887,0,1
2547889,0,5
2547890,0,0
2547895,0,4
2547896,0,5
2547897,0,3
2547898,0,2
2547899,0,3
2547900,0,0
2547901,0,3
2547902,0,0
2547903,0,1
2547904,0,4
2547905,0,3
2547906,0,1
2547907,0,2
2547908,0,0
2547909,0,1
2547910,0,1
2547911,0,5
2547912,0,4
2547913,0,2
2547914,0,4
2574189,0,2
2574190,0,3
2574191,0,5
2574210,0,1
2574211,0,4
2574212,0,1
2574213,0,3
2574214,0,3
2574215,0,0
2574216,0,5
2574217,0,2
2574218,0,4
2574227,0,0
2574228,0,5
2574229,0,1
2574230,0,4
2574231,0,1
2574232,0,3
2574233,0,4
2574234,0,5
2574235,0,5
2574236,0,0
2574237,0,2
2574238,0,5
2574239,0,2
2574240,0,3
2574241,0,3
2574242,0,0
2574243,0,2
2574244,0,4
2574245,0,3
2574246,0,1
2574247,0,3
2574248,0,4
2574250,0,3
2574254,0,4
2574259,0,0
2574260,0,0
2574261,0,5
2574262,0,1
2574263,0,5
2574264,0,2
2574265,0,0
2574266,0,4
2574267,0,0
2574268,0,2
2574269,0,1
2574272,0,4
2574274,0,2
2574275,0,1
2574276,0,5
2574277,0,2
2574278,0,3
2574280,0,1
2574281,0,4
2574282,0,0
2574283,0,4
2574284,0,2
2574285,0,5
2574286,0,3
2574287,0,0
2574288,0,3
2574289,0,2
2574290,0,1
2574291,0,1
2574292,0,4
2574293,0,5
2574294,0,0
2574295,0,2
2574296,0,2
2574297,0,3
2574298,0,1
2574300,0,5
2574301,0,4
2574302,0,0
2574310,0,5
2574311,0,4
2574312,0,1
2574313,0,5
2574314,0,5
2574315,0,1
2574316,0,2
2574317,0,3
2574318,0,3
2574319,0,1
2574320,0,4
2574321,0,2
2574322,0,4
2574323,0,3
2574324,0,0
2574325,0,0
2574326,0,5
2574327,0,0
2574328,0,2
2574329,0,3
2574330,0,0
2600192,0,2
2600193,0,4
2600220,0,1
2600221,0,5
2600222,0,1
2600223,0,2
2600224,0,1
2600225,0,4
2600227,0,0
2600228,0,1
2600229,0,2
2600230,0,5
2600231,0,0
2600232,0,0
2600233,0,3
2600234,0,3
2600235,0,2
2600236,0,1
2600237,0,4
2600238,0,4
2600239,0,4
2600240,0,5
2600241,0,1
2600242,0,4
2600243,0,5
2600249,0,4
2600250,0,3
2600251,0,5
2600252,0,1
2600253,0,5
2600254,0,2
2600255,0,2
2600256,0,3
2600257,0,0
2600258,0,3
2600259,0,5
2600260,0,2
2600261,0,3
2600262,0,3
2600263,0,3
2600264,0,0
2600265,0,0
2600266,0,2
2600267,0,0
2600268,0,3
2600269,0,1
2600270,0,5
2600271,0,2
2600272,0,4
2600273,0,1
2600274,0,1
2600275,0,4
2600276,0,1
2600277,0,0
2600278,0,0
2600279,0,2
2600280,0,4
2600281,0,0
2600282,0,3
2600286,0,4
2600296,0,5
2600297,0,2
2600298,0,1
2600299,0,3
2600300,0,1
2600301,0,4
2600302,0,2
2600304,0,0
2600311,0,5
2600312,0,4
2600313,0,5
2600314,0,2
2600315,0,3
2600316,0,0
2600317,0,1
2600318,0,4
2600319,0,1
2600320,0,5
2600321,0,2
2600322,0,3
2600323,0,0
2600324,0,5
2600325,0,1
2600326,0,4
2600327,0,4
2600328,0,5
2600329,0,5
2600330,0,4
2600331,0,5
2600332,0,0
2600333,0,2
2600334,0,5
2600335,0,0
2600336,0,2
2600337,0,5
2600338,0,2
2600339,0,3
2600340,0,1
2600341,0,3
2600342,0,0
2600344,0,4
2600345,0,3
2600346,0,5
2600354,0,0
2600355,0,3
2600356,0,0
2600357,0,5
2600358,0,4
2600359,0,3
2600360,0,2
2600361,0,0
2600362,0,3
2600363,0,3
2600364,0,1
2600365,0,4
2600366,0,2
2626682,0,4
2626708,0,0
2626709,0,0
2626710,0,4
2626711,0,5
2626712,0,2
2626713,0,1
2626714,0,4
2626715,0,3
2626716,0,0
2626717,0,1
2626718,0,0
2626719,0,2
2626720,0,2
2626721,0,4
2626722,0,1
2626723,0,0
2626724,0,4
2626725,0,5
2626726,0,2
2626727,0,2
2626728,0,1
2626729,0,2
2626730,0,2
2626737,0,5
2626739,0,3
2626740,0,5
2626741,0,2
2626742,0,1
2626743,0,1
2626744,0,5
2626745,0,5
2626746,0,3
2626747,0,2
2626749,0,1
2626750,0,1
2626751,0,4
2626752,0,4
2626753,0,4
2626754,0,4
2626755,0,3
2626756,0,5
2626757,0,0
2626758,0,3
2626759,0,5
2626760,0,2
2626761,0,3
2626762,0,1
2626763,0,3
2626764,0,1
2626765,0,0
2626766,0,5
2626767,0,2
2626768,0,0
2626769,0,0
2626770,0,4
2626772,0,0
2626773,0,5
2626774,0,5
2626782,0,4
2626783,0,2
2626784,0,1
2626785,0,0
2626786,0,5
2626787,0,5
2626788,0,4
2626789,0,2
2626792,0,2
2626795,0,5
2626796,0,3
2626797,0,1
2626798,0,3
2626799,0,4
2626800,0,1
2626801,0,4
2626802,0,1
2626803,0,0
2626804,0,3
2626805,0,0
2626806,0,4
2626807,0,3
2626808,0,5
2626809,0,0
2626810,0,0
2626811,0,2
2626817,0,5
2626818,0,3
2626819,0,2
2626820,0,5
2626821,0,3
2626822,0,2
2626823,0,2
2626824,0,1
2626825,0,4
2626826,0,3
2626827,0,1
2626828,0,0
2626830,0,3
2626831,0,0
2626832,0,3
2626833,0,4
2626834,0,5
2626835,0,5
2626837,0,1
2653223,0,2
2653224,0,1
2653225,0,4
2653246,0,3
2653247,0,3
2653248,0,0
2653249,0,3
2653250,0,1
2653251,0,5
2653252,0,0
2653254,0,1
2653256,0,2
2653257,0,3
2653258,0,1
2653259,0,4
2653260,0,1
2653261,0,4
2653262,0,4
2653263,0,4
2653264,0,0
2653269,0,5
2653270,0,4
2653271,0,3
2653272,0,2
2653273,0,1
2653274,0,0
2653275,0,0
2653276,0,0
2653277,0,2
2653278,0,5
2653279,0,5
2653280,0,2
2653281,0,3
2653282,0,2
